brew install go --cross-compile-common
brew cask install google-chrome
brew cask install keepassx
brew cask install iterm2
brew cask install alfred
brew cask install dropbox
brew cask install spectacle
brew cask install spotify
brew cask install telegram
brew cask install sublime-text
brew cask install skype
brew cask install karabiner
brew cask install transmission
brew cask install day-o
brew cask install flux
brew cask install caffeine
brew cask install the-unarchiver
brew cask install vlc
brew cask install jdiskreport
